"iid","pid","pillar","spid","subpillar","abbr","country","value","notes","pkey","color","last_update"
172,2,"Digital Transition",5,"SME Digitalisation","NL","Netherlands",84.32,NULL,"NL-5",3,"2022-04-22 13:15:42"
181,2,"Digital Transition",5,"SME Digitalisation","AT","Austria",54.33,NULL,"AT-5",3,"2022-04-22 13:15:42"
190,2,"Digital Transition",5,"SME Digitalisation","PL","Poland",32.06,NULL,"PL-5",1,"2022-04-22 13:15:42"
199,2,"Digital Transition",5,"SME Digitalisation","PT","Portugal",49.36,NULL,"PT-5",2,"2022-04-22 13:15:42"
208,2,"Digital Transition",5,"SME Digitalisation","RO","Romania",11.38,NULL,"RO-5",1,"2022-04-22 13:15:42"
217,2,"Digital Transition",5,"SME Digitalisation","SI","Slovenia",42.77,NULL,"SI-5",1,"2022-04-22 13:15:42"
226,2,"Digital Transition",5,"SME Digitalisation","SK","Slovakia",34.14,NULL,"SK-5",1,"2022-04-22 13:15:42"
235,2,"Digital Transition",5,"SME Digitalisation","FI","Finland",91.95,NULL,"FI-5",3,"2022-04-22 13:15:42"
244,2,"Digital Transition",5,"SME Digitalisation","SE","Sweden",85.98,NULL,"SE-5",3,"2022-04-22 13:15:42"
2,2,"Digital Transition",6,"E-commerce","EU27_2020","EU",47.68,NULL,"EU27_2020-6",2,"2022-04-22 13:15:41"
11,2,"Digital Transition",6,"E-commerce","BE","Belgium",68.04,NULL,"BE-6",3,"2022-04-22 13:15:41"
20,2,"Digital Transition",6,"E-commerce","BG","Bulgaria",11.61,NULL,"BG-6",1,"2022-04-22 13:15:41"
29,2,"Digital Transition",6,"E-commerce","CZ","Czechia",63.39,NULL,"CZ-6",3,"2022-04-22 13:15:41"
38,2,"Digital Transition",6,"E-commerce","DK","Denmark",88.39,NULL,"DK-6",3,"2022-04-22 13:15:41"
47,2,"Digital Transition",6,"E-commerce","DE","Germany",41.07,NULL,"DE-6",2,"2022-04-22 13:15:41"
56,2,"Digital Transition",6,"E-commerce","EE","Estonia",47.68,NULL,"EE-6",2,"2022-04-22 13:15:41"
65,2,"Digital Transition",6,"E-commerce","IE","Ireland",100.00,NULL,"IE-6",3,"2022-04-22 13:15:41"
74,2,"Digital Transition",6,"E-commerce","EL","Greece",43.57,NULL,"EL-6",2,"2022-04-22 13:15:41"
83,2,"Digital Transition",6,"E-commerce","ES","Spain",48.21,NULL,"ES-6",2,"2022-04-22 13:15:41"
92,2,"Digital Transition",6,"E-commerce","FR","France",43.75,NULL,"FR-6",2,"2022-04-22 13:15:41"
101,2,"Digital Transition",6,"E-commerce","HR","Croatia",61.43,NULL,"HR-6",3,"2022-04-22 13:15:41"
110,2,"Digital Transition",6,"E-commerce","IT","Italy",33.75,NULL,"IT-6",1,"2022-04-22 13:15:41"
119,2,"Digital Transition",6,"E-commerce","CY","Cyprus",23.75,NULL,"CY-6",1,"2022-04-22 13:15:41"
128,2,"Digital Transition",6,"E-commerce","LV","Latvia",28.04,NULL,"LV-6",1,"2022-04-22 13:15:41"
137,2,"Digital Transition",6,"E-commerce","LT","Lithuania",85.18,NULL,"LT-6",3,"2022-04-22 13:15:42"
146,2,"Digital Transition",6,"E-commerce","LU","Luxembourg",10.00,NULL,"LU-6",1,"2022-04-22 13:15:42"
155,2,"Digital Transition",6,"E-commerce","HU","Hungary",41.96,NULL,"HU-6",2,"2022-04-22 13:15:42"
164,2,"Digital Transition",6,"E-commerce","MT","Malta",46.43,NULL,"MT-6",2,"2022-04-22 13:15:42"
173,2,"Digital Transition",6,"E-commerce","NL","Netherlands",63.21,NULL,"NL-6",3,"2022-04-22 13:15:42"
182,2,"Digital Transition",6,"E-commerce","AT","Austria",53.93,NULL,"AT-6",2,"2022-04-22 13:15:42"
191,2,"Digital Transition",6,"E-commerce","PL","Poland",29.29,NULL,"PL-6",1,"2022-04-22 13:15:42"
200,2,"Digital Transition",6,"E-commerce","PT","Portugal",40.54,NULL,"PT-6",1,"2022-04-22 13:15:42"
209,2,"Digital Transition",6,"E-commerce","RO","Romania",20.71,NULL,"RO-6",1,"2022-04-22 13:15:42"
218,2,"Digital Transition",6,"E-commerce","SI","Slovenia",59.11,NULL,"SI-6",2,"2022-04-22 13:15:42"
227,2,"Digital Transition",6,"E-commerce","SK","Slovakia",28.04,NULL,"SK-6",1,"2022-04-22 13:15:42"
236,2,"Digital Transition",6,"E-commerce","FI","Finland",64.64,NULL,"FI-6",3,"2022-04-22 13:15:42"
245,2,"Digital Transition",6,"E-commerce","SE","Sweden",86.07,NULL,"SE-6",3,"2022-04-22 13:15:42"
3,2,"Digital Transition",7,"Digital Skills","EU27_2020","EU",44.08,NULL,"EU27_2020-7",2,"2022-04-22 13:15:41"
12,2,"Digital Transition",7,"Digital Skills","BE","Belgium",81.81,NULL,"BE-7",3,"2022-04-22 13:15:41"
21,2,"Digital Transition",7,"Digital Skills","BG","Bulgaria",20.35,NULL,"BG-7",1,"2022-04-22 13:15:41"
30,2,"Digital Transition",7,"Digital Skills","CZ","Czechia",43.34,NULL,"CZ-7",2,"2022-04-22 13:15:41"
39,2,"Digital Transition",7,"Digital Skills","DK","Denmark",83.56,NULL,"DK-7",3,"2022-04-22 13:15:41"
48,2,"Digital Transition",7,"Digital Skills","DE","Germany",53.00,NULL,"DE-7",2,"2022-04-22 13:15:41"
57,2,"Digital Transition",7,"Digital Skills","EE","Estonia",47.76,NULL,"EE-7",2,"2022-04-22 13:15:41"
66,2,"Digital Transition",7,"Digital Skills","IE","Ireland",77.37,NULL,"IE-7",3,"2022-04-22 13:15:41"
75,2,"Digital Transition",7,"Digital Skills","EL","Greece",31.63,NULL,"EL-7",1,"2022-04-22 13:15:41"
84,2,"Digital Transition",7,"Digital Skills","ES","Spain",40.15,NULL,"ES-7",2,"2022-04-22 13:15:41"
93,2,"Digital Transition",7,"Digital Skills","FR","France",35.71,NULL,"FR-7",1,"2022-04-22 13:15:41"
102,2,"Digital Transition",7,"Digital Skills","HR","Croatia",50.67,NULL,"HR-7",2,"2022-04-22 13:15:41"
111,2,"Digital Transition",7,"Digital Skills","IT","Italy",19.68,NULL,"IT-7",1,"2022-04-22 13:15:41"
120,2,"Digital Transition",7,"Digital Skills","CY","Cyprus",56.67,NULL,"CY-7",3,"2022-04-22 13:15:41"
129,2,"Digital Transition",7,"Digital Skills","LV","Latvia",33.00,NULL,"LV-7",1,"2022-04-22 13:15:41"
138,2,"Digital Transition",7,"Digital Skills","LT","Lithuania",39.39,NULL,"LT-7",1,"2022-04-22 13:15:42"
147,2,"Digital Transition",7,"Digital Skills","LU","Luxembourg",51.59,NULL,"LU-7",2,"2022-04-22 13:15:42"
156,2,"Digital Transition",7,"Digital Skills","HU","Hungary",57.06,NULL,"HU-7",3,"2022-04-22 13:15:42"
165,2,"Digital Transition",7,"Digital Skills","MT","Malta",77.93,NULL,"MT-7",3,"2022-04-22 13:15:42"
174,2,"Digital Transition",7,"Digital Skills","NL","Netherlands",61.14,NULL,"NL-7",3,"2022-04-22 13:15:42"
183,2,"Digital Transition",7,"Digital Skills","AT","Austria",48.28,NULL,"AT-7",2,"2022-04-22 13:15:42"
192,2,"Digital Transition",7,"Digital Skills","PL","Poland",42.10,NULL,"PL-7",2,"2022-04-22 13:15:42"
201,2,"Digital Transition",7,"Digital Skills","PT","Portugal",45.90,NULL,"PT-7",2,"2022-04-22 13:15:42"
210,2,"Digital Transition",7,"Digital Skills","RO","Romania",27.57,NULL,"RO-7",1,"2022-04-22 13:15:42"
219,2,"Digital Transition",7,"Digital Skills","SI","Slovenia",39.14,NULL,"SI-7",1,"2022-04-22 13:15:42"
228,2,"Digital Transition",7,"Digital Skills","SK","Slovakia",29.74,NULL,"SK-7",1,"2022-04-22 13:15:42"
237,2,"Digital Transition",7,"Digital Skills","FI","Finland",94.71,NULL,"FI-7",3,"2022-04-22 13:15:42"
246,2,"Digital Transition",7,"Digital Skills","SE","Sweden",72.74,NULL,"SE-7",3,"2022-04-22 13:15:42"
4,3,"Green Transition",8,"Resources","EU27_2020","EU",59.60,NULL,"EU27_2020-8",2,"2022-04-22 13:15:41"
13,3,"Green Transition",8,"Resources","BE","Belgium",60.39,NULL,"BE-8",2,"2022-04-22 13:15:41"
22,3,"Green Transition",8,"Resources","BG","Bulgaria",12.95,NULL,"BG-8",1,"2022-04-22 13:15:41"
31,3,"Green Transition",8,"Resources","CZ","Czechia",52.67,NULL,"CZ-8",2,"2022-04-22 13:15:41"
40,3,"Green Transition",8,"Resources","DK","Denmark",25.54,NULL,"DK-8",1,"2022-04-22 13:15:41"
49,3,"Green Transition",8,"Resources","DE","Germany",65.09,NULL,"DE-8",2,"2022-04-22 13:15:41"
58,3,"Green Transition",8,"Resources","EE","Estonia",30.43,NULL,"EE-8",1,"2022-04-22 13:15:41"
67,3,"Green Transition",8,"Resources","IE","Ireland",44.29,NULL,"IE-8",1,"2022-04-22 13:15:41"
76,3,"Green Transition",8,"Resources","EL","Greece",53.70,NULL,"EL-8",2,"2022-04-22 13:15:41"
85,3,"Green Transition",8,"Resources","ES","Spain",100.00,NULL,"ES-8",3,"2022-04-22 13:15:41"
94,3,"Green Transition",8,"Resources","FR","France",41.50,NULL,"FR-8",1,"2022-04-22 13:15:41"
103,3,"Green Transition",8,"Resources","HR","Croatia",38.79,NULL,"HR-8",1,"2022-04-22 13:15:41"
112,3,"Green Transition",8,"Resources","IT","Italy",58.40,NULL,"IT-8",2,"2022-04-22 13:15:41"
121,3,"Green Transition",8,"Resources","CY","Cyprus",48.13,NULL,"CY-8",2,"2022-04-22 13:15:41"
130,3,"Green Transition",8,"Resources","LV","Latvia",34.39,NULL,"LV-8",1,"2022-04-22 13:15:41"
139,3,"Green Transition",8,"Resources","LT","Lithuania",34.90,NULL,"LT-8",1,"2022-04-22 13:15:42"
148,3,"Green Transition",8,"Resources","LU","Luxembourg",63.51,NULL,"LU-8",2,"2022-04-22 13:15:42"
157,3,"Green Transition",8,"Resources","HU","Hungary",52.72,NULL,"HU-8",2,"2022-04-22 13:15:42"
166,3,"Green Transition",8,"Resources","MT","Malta",50.59,NULL,"MT-8",2,"2022-04-22 13:15:42"
175,3,"Green Transition",8,"Resources","NL","Netherlands",69.05,NULL,"NL-8",2,"2022-04-22 13:15:42"
184,3,"Green Transition",8,"Resources","AT","Austria",62.66,NULL,"AT-8",2,"2022-04-22 13:15:42"
193,3,"Green Transition",8,"Resources","PL","Poland",43.07,NULL,"PL-8",1,"2022-04-22 13:15:42"
202,3,"Green Transition",8,"Resources","PT","Portugal",45.65,NULL,"PT-8",1,"2022-04-22 13:15:42"
211,3,"Green Transition",8,"Resources","RO","Romania",59.68,NULL,"RO-8",2,"2022-04-22 13:15:42"
220,3,"Green Transition",8,"Resources","SI","Slovenia",42.31,NULL,"SI-8",1,"2022-04-22 13:15:42"
229,3,"Green Transition",8,"Resources","SK","Slovakia",78.01,NULL,"SK-8",3,"2022-04-22 13:15:42"
238,3,"Green Transition",8,"Resources","FI","Finland",52.34,NULL,"FI-8",2,"2022-04-22 13:15:42"
247,3,"Green Transition",8,"Resources","SE","Sweden",91.83,NULL,"SE-8",3,"2022-04-22 13:15:42"
5,3,"Green Transition",9,"Emissions","EU27_2020","EU",64.09,NULL,"EU27_2020-9",2,"2022-04-22 13:15:41"
14,3,"Green Transition",9,"Emissions","BE","Belgium",64.30,NULL,"BE-9",2,"2022-04-22 13:15:41"
23,3,"Green Transition",9,"Emissions","BG","Bulgaria",68.11,NULL,"BG-9",3,"2022-04-22 13:15:41"
32,3,"Green Transition",9,"Emissions","CZ","Czechia",53.96,NULL,"CZ-9",1,"2022-04-22 13:15:41"
41,3,"Green Transition",9,"Emissions","DK","Denmark",76.71,NULL,"DK-9",3,"2022-04-22 13:15:41"
50,3,"Green Transition",9,"Emissions","DE","Germany",65.36,NULL,"DE-9",2,"2022-04-22 13:15:41"
59,3,"Green Transition",9,"Emissions","EE","Estonia",68.36,NULL,"EE-9",3,"2022-04-22 13:15:41"
68,3,"Green Transition",9,"Emissions","IE","Ireland",71.57,NULL,"IE-9",3,"2022-04-22 13:15:41"
77,3,"Green Transition",9,"Emissions","EL","Greece",40.23,NULL,"EL-9",1,"2022-04-22 13:15:41"
86,3,"Green Transition",9,"Emissions","ES","Spain",37.25,NULL,"ES-9",1,"2022-04-22 13:15:41"
95,3,"Green Transition",9,"Emissions","FR","France",78.91,NULL,"FR-9",3,"2022-04-22 13:15:41"
104,3,"Green Transition",9,"Emissions","HR","Croatia",48.29,NULL,"HR-9",1,"2022-04-22 13:15:41"
113,3,"Green Transition",9,"Emissions","IT","Italy",49.13,NULL,"IT-9",1,"2022-04-22 13:15:41"
122,3,"Green Transition",9,"Emissions","CY","Cyprus",11.85,NULL,"CY-9",1,"2022-04-22 13:15:41"
131,3,"Green Transition",9,"Emissions","LV","Latvia",39.80,NULL,"LV-9",1,"2022-04-22 13:15:42"
140,3,"Green Transition",9,"Emissions","LT","Lithuania",63.73,NULL,"LT-9",2,"2022-04-22 13:15:42"
149,3,"Green Transition",9,"Emissions","LU","Luxembourg",57.08,NULL,"LU-9",1,"2022-04-22 13:15:42"
158,3,"Green Transition",9,"Emissions","HU","Hungary",62.88,NULL,"HU-9",2,"2022-04-22 13:15:42"
167,3,"Green Transition",9,"Emissions","MT","Malta",71.94,NULL,"MT-9",3,"2022-04-22 13:15:42"
176,3,"Green Transition",9,"Emissions","NL","Netherlands",58.95,NULL,"NL-9",1,"2022-04-22 13:15:42"
185,3,"Green Transition",9,"Emissions","AT","Austria",63.92,NULL,"AT-9",2,"2022-04-22 13:15:42"
194,3,"Green Transition",9,"Emissions","PL","Poland",72.33,NULL,"PL-9",3,"2022-04-22 13:15:42"
203,3,"Green Transition",9,"Emissions","PT","Portugal",38.33,NULL,"PT-9",1,"2022-04-22 13:15:42"
212,3,"Green Transition",9,"Emissions","RO","Romania",74.76,NULL,"RO-9",3,"2022-04-22 13:15:42"
221,3,"Green Transition",9,"Emissions","SI","Slovenia",29.54,NULL,"SI-9",1,"2022-04-22 13:15:42"
230,3,"Green Transition",9,"Emissions","SK","Slovakia",59.03,NULL,"SK-9",1,"2022-04-22 13:15:42"
239,3,"Green Transition",9,"Emissions","FI","Finland",61.83,NULL,"FI-9",1,"2022-04-22 13:15:42"
248,3,"Green Transition",9,"Emissions","SE","Sweden",83.51,NULL,"SE-9",3,"2022-04-22 13:15:42"
6,3,"Green Transition",10,"Outputs","EU27_2020","EU",50.35,NULL,"EU27_2020-10",2,"2022-04-22 13:15:41"
15,3,"Green Transition",10,"Outputs","BE","Belgium",71.71,NULL,"BE-10",3,"2022-04-22 13:15:41"
24,3,"Green Transition",10,"Outputs","BG","Bulgaria",21.01,NULL,"BG-10",1,"2022-04-22 13:15:41"
33,3,"Green Transition",10,"Outputs","CZ","Czechia",22.47,NULL,"CZ-10",1,"2022-04-22 13:15:41"
42,3,"Green Transition",10,"Outputs","DK","Denmark",78.05,NULL,"DK-10",3,"2022-04-22 13:15:41"
51,3,"Green Transition",10,"Outputs","DE","Germany",51.64,NULL,"DE-10",2,"2022-04-22 13:15:41"
60,3,"Green Transition",10,"Outputs","EE","Estonia",51.90,NULL,"EE-10",2,"2022-04-22 13:15:41"
69,3,"Green Transition",10,"Outputs","IE","Ireland",41.80,NULL,"IE-10",2,"2022-04-22 13:15:41"
78,3,"Green Transition",10,"Outputs","EL","Greece",41.15,NULL,"EL-10",2,"2022-04-22 13:15:41"
87,3,"Green Transition",10,"Outputs","ES","Spain",43.88,NULL,"ES-10",2,"2022-04-22 13:15:41"
96,3,"Green Transition",10,"Outputs","FR","France",63.32,NULL,"FR-10",3,"2022-04-22 13:15:41"
105,3,"Green Transition",10,"Outputs","HR","Croatia",38.55,NULL,"HR-10",1,"2022-04-22 13:15:41"
114,3,"Green Transition",10,"Outputs","IT","Italy",40.32,NULL,"IT-10",2,"2022-04-22 13:15:41"
123,3,"Green Transition",10,"Outputs","CY","Cyprus",37.71,NULL,"CY-10",1,"2022-04-22 13:15:41"
132,3,"Green Transition",10,"Outputs","LV","Latvia",47.21,NULL,"LV-10",2,"2022-04-22 13:15:42"
141,3,"Green Transition",10,"Outputs","LT","Lithuania",47.16,NULL,"LT-10",2,"2022-04-22 13:15:42"
150,3,"Green Transition",10,"Outputs","LU","Luxembourg",93.08,NULL,"LU-10",3,"2022-04-22 13:15:42"
159,3,"Green Transition",10,"Outputs","HU","Hungary",47.09,NULL,"HU-10",2,"2022-04-22 13:15:42"
168,3,"Green Transition",10,"Outputs","MT","Malta",43.86,NULL,"MT-10",2,"2022-04-22 13:15:42"
177,3,"Green Transition",10,"Outputs","NL","Netherlands",94.16,NULL,"NL-10",3,"2022-04-22 13:15:42"
186,3,"Green Transition",10,"Outputs","AT","Austria",74.51,NULL,"AT-10",3,"2022-04-22 13:15:42"
195,3,"Green Transition",10,"Outputs","PL","Poland",29.81,NULL,"PL-10",1,"2022-04-22 13:15:42"
204,3,"Green Transition",10,"Outputs","PT","Portugal",51.73,NULL,"PT-10",2,"2022-04-22 13:15:42"
213,3,"Green Transition",10,"Outputs","RO","Romania",21.42,NULL,"RO-10",1,"2022-04-22 13:15:42"
222,3,"Green Transition",10,"Outputs","SI","Slovenia",66.09,NULL,"SI-10",3,"2022-04-22 13:15:42"
231,3,"Green Transition",10,"Outputs","SK","Slovakia",60.73,NULL,"SK-10",3,"2022-04-22 13:15:42"
240,3,"Green Transition",10,"Outputs","FI","Finland",74.47,NULL,"FI-10",3,"2022-04-22 13:15:42"
249,3,"Green Transition",10,"Outputs","SE","Sweden",93.19,NULL,"SE-10",3,"2022-04-22 13:15:42"
7,4,"SME Competitiveness",11,"Exports","EU27_2020","EU",31.74,NULL,"EU27_2020-11",1,"2022-04-22 13:15:41"
16,4,"SME Competitiveness",11,"Exports","BE","Belgium",52.67,NULL,"BE-11",3,"2022-04-22 13:15:41"
25,4,"SME Competitiveness",11,"Exports","BG","Bulgaria",54.60,NULL,"BG-11",3,"2022-04-22 13:15:41"
34,4,"SME Competitiveness",11,"Exports","CZ","Czechia",27.51,NULL,"CZ-11",1,"2022-04-22 13:15:41"
43,4,"SME Competitiveness",11,"Exports","DK","Denmark",46.41,NULL,"DK-11",2,"2022-04-22 13:15:41"
52,4,"SME Competitiveness",11,"Exports","DE","Germany",41.23,NULL,"DE-11",2,"2022-04-22 13:15:41"
61,4,"SME Competitiveness",11,"Exports","EE","Estonia",100.00,NULL,"EE-11",3,"2022-04-22 13:15:41"
70,4,"SME Competitiveness",11,"Exports","IE","Ireland",27.89,NULL,"IE-11",1,"2022-04-22 13:15:41"
79,4,"SME Competitiveness",11,"Exports","EL","Greece",20.24,NULL,"EL-11",1,"2022-04-22 13:15:41"
88,4,"SME Competitiveness",11,"Exports","ES","Spain",28.68,NULL,"ES-11",1,"2022-04-22 13:15:41"
97,4,"SME Competitiveness",11,"Exports","FR","France",14.22,NULL,"FR-11",1,"2022-04-22 13:15:41"
106,4,"SME Competitiveness",11,"Exports","HR","Croatia",33.19,NULL,"HR-11",1,"2022-04-22 13:15:41"
115,4,"SME Competitiveness",11,"Exports","IT","Italy",31.25,NULL,"IT-11",1,"2022-04-22 13:15:41"
124,4,"SME Competitiveness",11,"Exports","CY","Cyprus",36.69,NULL,"CY-11",2,"2022-04-22 13:15:41"
133,4,"SME Competitiveness",11,"Exports","LV","Latvia",75.48,NULL,"LV-11",3,"2022-04-22 13:15:42"
142,4,"SME Competitiveness",11,"Exports","LT","Lithuania",58.62,NULL,"LT-11",3,"2022-04-22 13:15:42"
151,4,"SME Competitiveness",11,"Exports","LU","Luxembourg",34.76,NULL,"LU-11",2,"2022-04-22 13:15:42"
160,4,"SME Competitiveness",11,"Exports","HU","Hungary",43.93,NULL,"HU-11",2,"2022-04-22 13:15:42"
169,4,"SME Competitiveness",11,"Exports","MT","Malta",28.47,NULL,"MT-11",1,"2022-04-22 13:15:42"
178,4,"SME Competitiveness",11,"Exports","NL","Netherlands",68.72,NULL,"NL-11",3,"2022-04-22 13:15:42"
187,4,"SME Competitiveness",11,"Exports","AT","Austria",56.58,NULL,"AT-11",3,"2022-04-22 13:15:42"
196,4,"SME Competitiveness",11,"Exports","PL","Poland",35.66,NULL,"PL-11",2,"2022-04-22 13:15:42"
205,4,"SME Competitiveness",11,"Exports","PT","Portugal",34.91,NULL,"PT-11",2,"2022-04-22 13:15:42"
214,4,"SME Competitiveness",11,"Exports","RO","Romania",27.71,NULL,"RO-11",1,"2022-04-22 13:15:42"
223,4,"SME Competitiveness",11,"Exports","SI","Slovenia",90.17,NULL,"SI-11",3,"2022-04-22 13:15:42"
232,4,"SME Competitiveness",11,"Exports","SK","Slovakia",50.55,NULL,"SK-11",3,"2022-04-22 13:15:42"
241,4,"SME Competitiveness",11,"Exports","FI","Finland",47.40,NULL,"FI-11",3,"2022-04-22 13:15:42"
250,4,"SME Competitiveness",11,"Exports","SE","Sweden",39.79,NULL,"SE-11",2,"2022-04-22 13:15:42"
8,4,"SME Competitiveness",12,"Productivity","EU27_2020","EU",30.09,NULL,"EU27_2020-12",2,"2022-04-22 13:15:41"
17,4,"SME Competitiveness",12,"Productivity","BE","Belgium",55.46,NULL,"BE-12",3,"2022-04-22 13:15:41"
26,4,"SME Competitiveness",12,"Productivity","BG","Bulgaria",10.00,NULL,"BG-12",1,"2022-04-22 13:15:41"
35,4,"SME Competitiveness",12,"Productivity","CZ","Czechia",18.89,NULL,"CZ-12",2,"2022-04-22 13:15:41"
44,4,"SME Competitiveness",12,"Productivity","DK","Denmark",100.00,NULL,"DK-12",3,"2022-04-22 13:15:41"
53,4,"SME Competitiveness",12,"Productivity","DE","Germany",35.81,NULL,"DE-12",2,"2022-04-22 13:15:41"
62,4,"SME Competitiveness",12,"Productivity","EE","Estonia",23.72,NULL,"EE-12",2,"2022-04-22 13:15:41"
71,4,"SME Competitiveness",12,"Productivity","IE","Ireland",59.69,NULL,"IE-12",3,"2022-04-22 13:15:41"
80,4,"SME Competitiveness",12,"Productivity","EL","Greece",10.82,NULL,"EL-12",1,"2022-04-22 13:15:41"
89,4,"SME Competitiveness",12,"Productivity","ES","Spain",26.46,NULL,"ES-12",2,"2022-04-22 13:15:41"
98,4,"SME Competitiveness",12,"Productivity","FR","France",40.19,NULL,"FR-12",2,"2022-04-22 13:15:41"
107,4,"SME Competitiveness",12,"Productivity","HR","Croatia",15.29,NULL,"HR-12",1,"2022-04-22 13:15:41"
116,4,"SME Competitiveness",12,"Productivity","IT","Italy",31.11,NULL,"IT-12",2,"2022-04-22 13:15:41"
125,4,"SME Competitiveness",12,"Productivity","CY","Cyprus",39.98,NULL,"CY-12",2,"2022-04-22 13:15:41"
134,4,"SME Competitiveness",12,"Productivity","LV","Latvia",14.19,NULL,"LV-12",1,"2022-04-22 13:15:42"
143,4,"SME Competitiveness",12,"Productivity","LT","Lithuania",14.46,NULL,"LT-12",1,"2022-04-22 13:15:42"
152,4,"SME Competitiveness",12,"Productivity","LU","Luxembourg",64.97,NULL,"LU-12",3,"2022-04-22 13:15:42"
161,4,"SME Competitiveness",12,"Productivity","HU","Hungary",15.08,NULL,"HU-12",1,"2022-04-22 13:15:42"
170,4,"SME Competitiveness",12,"Productivity","MT","Malta",50.13,NULL,"MT-12",3,"2022-04-22 13:15:42"
179,4,"SME Competitiveness",12,"Productivity","NL","Netherlands",48.41,NULL,"NL-12",3,"2022-04-22 13:15:42"
188,4,"SME Competitiveness",12,"Productivity","AT","Austria",NULL,NULL,"AT-12",0,"2022-04-22 13:15:42"
197,4,"SME Competitiveness",12,"Productivity","PL","Poland",15.02,NULL,"PL-12",1,"2022-04-22 13:15:42"
206,4,"SME Competitiveness",12,"Productivity","PT","Portugal",NULL,NULL,"PT-12",0,"2022-04-22 13:15:42"
215,4,"SME Competitiveness",12,"Productivity","RO","Romania",12.64,NULL,"RO-12",1,"2022-04-22 13:15:42"
224,4,"SME Competitiveness",12,"Productivity","SI","Slovenia",24.77,NULL,"SI-12",2,"2022-04-22 13:15:42"
233,4,"SME Competitiveness",12,"Productivity","SK","Slovakia",14.19,NULL,"SK-12",1,"2022-04-22 13:15:42"
242,4,"SME Competitiveness",12,"Productivity","FI","Finland",46.03,NULL,"FI-12",3,"2022-04-22 13:15:42"
251,4,"SME Competitiveness",12,"Productivity","SE","Sweden",45.87,NULL,"SE-12",3,"2022-04-22 13:15:42"
9,4,"SME Competitiveness",13,"Growth","EU27_2020","EU",59.25,NULL,"EU27_2020-13",1,"2022-04-22 13:15:41"
18,4,"SME Competitiveness",13,"Growth","BE","Belgium",30.31,NULL,"BE-13",1,"2022-04-22 13:15:41"
27,4,"SME Competitiveness",13,"Growth","BG","Bulgaria",61.79,NULL,"BG-13",2,"2022-04-22 13:15:41"
36,4,"SME Competitiveness",13,"Growth","CZ","Czechia",49.76,NULL,"CZ-13",1,"2022-04-22 13:15:41"
45,4,"SME Competitiveness",13,"Growth","DK","Denmark",43.71,NULL,"DK-13",1,"2022-04-22 13:15:41"
54,4,"SME Competitiveness",13,"Growth","DE","Germany",46.77,NULL,"DE-13",1,"2022-04-22 13:15:41"
63,4,"SME Competitiveness",13,"Growth","EE","Estonia",53.46,NULL,"EE-13",1,"2022-04-22 13:15:41"
72,4,"SME Competitiveness",13,"Growth","IE","Ireland",86.95,NULL,"IE-13",3,"2022-04-22 13:15:41"
